filepath,labels
dataset/four_classification/train/label2/0097.wav,2
dataset/four_classification/train/label3/0016.wav,3
dataset/four_classification/train/label2/0135.wav,2
dataset/four_classification/train/label2/0287.wav,2
dataset/four_classification/train/label2/0039.wav,2
dataset/four_classification/train/label3/0020.wav,3
dataset/four_classification/train/label2/0055.wav,2
dataset/four_classification/train/label2/0281.wav,2
dataset/four_classification/train/label0/0123.wav,0
dataset/four_classification/train/label2/0151.wav,2
dataset/four_classification/train/label0/0069.wav,0
dataset/four_classification/train/label3/0030.wav,3
dataset/four_classification/train/label1/0010.wav,1
dataset/four_classification/train/label2/0215.wav,2
dataset/four_classification/train/label1/0025.wav,1
dataset/four_classification/train/label0/0018.wav,0
dataset/four_classification/train/label1/0031.wav,1
dataset/four_classification/train/label2/0045.wav,2
dataset/four_classification/train/label2/0118.wav,2
dataset/four_classification/train/label2/0172.wav,2
dataset/four_classification/train/label0/0037.wav,0
dataset/four_classification/train/label2/0260.wav,2
dataset/four_classification/train/label0/0104.wav,0
dataset/four_classification/train/label2/0257.wav,2
dataset/four_classification/train/label2/0017.wav,2
dataset/four_classification/train/label2/0205.wav,2
dataset/four_classification/train/label1/0074.wav,1
dataset/four_classification/train/label1/0006.wav,1
dataset/four_classification/train/label1/0060.wav,1
dataset/four_classification/train/label3/0096.wav,3
dataset/four_classification/train/label1/0007.wav,1
dataset/four_classification/train/label0/0127.wav,0
dataset/four_classification/train/label1/0124.wav,1
dataset/four_classification/train/label1/0054.wav,1
dataset/four_classification/train/label2/0024.wav,2
dataset/four_classification/train/label0/0034.wav,0
dataset/four_classification/train/label2/0236.wav,2
dataset/four_classification/train/label2/0061.wav,2
dataset/four_classification/train/label2/0131.wav,2
dataset/four_classification/train/label1/0084.wav,1
dataset/four_classification/train/label0/0111.wav,0
dataset/four_classification/train/label2/0259.wav,2
dataset/four_classification/train/label2/0133.wav,2
dataset/four_classification/train/label0/0102.wav,0
dataset/four_classification/train/label1/0048.wav,1
dataset/four_classification/train/label0/0044.wav,0
dataset/four_classification/train/label0/0084.wav,0
dataset/four_classification/train/label1/0070.wav,1
dataset/four_classification/train/label2/0142.wav,2
dataset/four_classification/train/label0/0008.wav,0
dataset/four_classification/train/label3/0019.wav,3
dataset/four_classification/train/label0/0006.wav,0
dataset/four_classification/train/label2/0161.wav,2
dataset/four_classification/train/label1/0096.wav,1
dataset/four_classification/train/label0/0097.wav,0
dataset/four_classification/train/label3/0047.wav,3
dataset/four_classification/train/label1/0030.wav,1
dataset/four_classification/train/label2/0134.wav,2
dataset/four_classification/train/label1/0021.wav,1
dataset/four_classification/train/label1/0107.wav,1
dataset/four_classification/train/label2/0298.wav,2
dataset/four_classification/train/label2/0229.wav,2
dataset/four_classification/train/label1/0023.wav,1
dataset/four_classification/train/label2/0270.wav,2
dataset/four_classification/train/label3/0077.wav,3
